Week Number,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
1,-9.06842539159109,-5.197944998488984,-1.1479591836734668,12.193548387096774,-17.289988492520152,-6.7873303167420875,-4.779686333084383
2,-14.717425431711156,1.3345605154164812,11.332728921124218,-6.560717196414019,1.220043572984748,-1.9750966079862573,3.4165571616294352
3,-3.4745762711864345,-4.565408252853377,1.1034482758620752,-8.090909090909095,1.6328550222662035,-1.557935735150929,3.06627101879328
4,-5.270723526593201,-7.945344129554652,6.820682068206834,13.233779608650876,-6.002728512960444,-0.7256894049346886,-3.8030229156509026
5,2.2323693556570343,1.7378351539225438,-5.916870415647922,1.3492475350285371,1.0758196721311426,1.2164216928535152,1.2993503248375768
6,4.496047430830038,-3.119092627599254,-1.5129331381161502,-10.307234886025775,4.7013274336283235,1.4263074484944576,-0.7291666666666731
7,-3.9370078740157513,2.1311475409836143,5.29128808123999,7.11020822752667,-2.992874109263658,12.187958883994114,1.3937282229965193
8,-1.5034364261168398,-9.463584823375488,-9.638554216867465,-14.567769477054437,-8.9152119700748,3.1442241968557707,-2.911978821972214
9,-12.354948805460756,7.943925233644872,-1.731601731601741,-2.426470588235292,1.0558069381598887,-7.457121551081279,-1.614205004035514
10,1.394585726004928,-10.161290322580644,-4.301075268817203,-11.121583411875594,5.6084656084656075,6.606606606606601,7.699530516431924
11,4.525674499564836,19.3172356369692,2.8671328671328813,-9.20245398773005,28.399699474079643,-5.610753945061366,27.650340979541227
12,31.56872268091305,-15.837937384898716,-26.21444201312911,5.98341232227488,-11.403018446059251,12.468354430379744,-2.0258863252673
13,-2.359033371691611,7.370283018867931,-3.624382207578266,-6.6059225512528466,11.395490554539911,6.1883899233296695,3.145951521402796
14,-12.356178089044523,0.8009153318077715,16.42045454545455,-3.224230581338542,4.745078243311455,3.0962747943880102,-4.074941451990625
15,18.829268292682936,3.280032800328006,-6.11353711790394,-9.602368866328256,-8.27876520112254,3.7282941777323804,-1.4257620452310649
16,-1.1976047904191545,5.4655870445344155,-2.879078694817661,-5.618531296205024,-5.799373040752351,3.4311012728278976,-5.561497326203205
17,-4.357668364459527,-4.129793510324487,-7.332101047443003,0.06644518272426361,-3.9814200398142043,12.465564738292015,-6.43382352941177
18,6.749672346002606,-9.085328422344984,0.13495276653171778,-8.282828282828286,7.2901325478645,-3.009575923392604,2.3272214386459784
19,-6.40937284631289,-4.9337260677466945,-2.47869868319131,-11.314741035856576,7.277628032345023,2.1775544388609642,-14.484451718494276
20,-0.956937799043063,-10.810810810810812,5.507559395248373,4.405737704918031,0.6876227897838824,3.41796874999999,-2.8355387523629516
21,-4.563106796116501,-9.756097560975608,-1.5765765765765747,20.480549199084667,-2.8490028490028516,-10.361681329423263,-2.062975027144407
22,3.3259423503325976,-1.7167381974248972,-1.63755458515284,-6.992230854605993,1.431980906921249,-3.172737955346644,-5.22478736330498
23,-1.0256410256410193,5.4474708171206165,-2.696078431372558,-0.12547051442909535,-8.614232209737832,2.7285129604365643,0.6640106241699872
24,2.7704485488126527,-0.902061855670111,-9.999999999999998,3.1700288184437944,-6.424581005586583,-0.8941877794336859,0.7518796992481209
25,3.437967115097155,-2.3121387283237054,-6.0561299852289405,2.5117739403453534,0.76804915514593,2.591463414634136,-6.845238095238085
26,-3.3439490445859836,-0.32894736842105066,-14.191419141914196,-3.6468330134356983,2.788844621513941,-2.1317829457364277,-3.1746031746031687
27,1.229508196721304,0.4048582995951393,-0.8064516129032209,6.50406504065041,-5.152671755725192,3.838383838383836,4.280155642023347
28,-2.242990654205607,0.0,9.578544061302678,-6.83012259194396,6.003752345215762,-1.9469026548672632,8.122743682310476
29,-2.675585284280932,2.7491408934707855,4.020100502512562,-5.645161290322574,-2.564102564102566,0.701754385964908,-7.155322862129145
30,-7.330827067669174,-24.137931034482747,1.3333333333333346,-11.578947368421055,2.6785714285714435,0.0,1.739130434782598
31,-2.5641025641025585,0.2923976608187015,1.166180758017506,-0.2873563218390688,0.5763688760806881,1.4326647564469928,5.915492957746492
32,5.570291777188341,7.2864321608040195,-2.3419203747072617,5.275779376498802,0.9111617312072837,2.4774774774774704,-5.726872246696046
33,7.242990654205621,-4.793028322440088,-8.466819221967967,2.2556390977443734,-3.1862745098039276,2.5445292620865163,-0.7444168734491355
34,1.503759398496249,0.5679012345679038,-11.692458855318105,0.6670372429127407,5.451541850220272,0.8359456635318726,3.520579860212271
35,-1.150287571892961,4.050632911392398,-4.891701143830628,-3.278688524590155,2.648305084745765,-0.18050541516245647,4.032049625226153
36,4.937965260545902,1.089789149490647,-0.7248071077858422,-1.6725559481743282,-6.540488739817913,2.486541912330168,1.149138146390195
37,0.7918831972284108,-0.9332023575638467,3.7567968363816124,4.262919742795904,5.741079597438239,6.702702702702699,-7.472660996354798
38,-6.8082311733800385,0.8707931277947806,-5.949603359776024,-2.3076923076923084,-12.090424180848363,13.223379629629623,-5.213391259902888
39,25.101214574898794,6.299892125134841,13.629900467194785,-4.185297800035775,3.086419753086417,9.483381502890168,-7.651715039577834
40,12.944117121942512,-1.9446640316205563,-9.606070390700685,-7.437868764527095,10.295537956345377,20.975096457383373,-4.5883548714970175
41,-2.201639842089291,-23.1893068075847,8.802104411169566,-3.5329118631461487,-1.576923076923066,-10.396716826265386,4.55734845180986
42,5.755995828988527,-0.43358297201418594,-2.95928500496524,5.70552147239264,3.965950860901535,-6.7361369557127,-0.35899481451934506
43,-1.6200000000000103,-1.1219910240718112,-5.589933993399348,-1.7697181559973745,-1.622943530457985,2.4886877828054224,-5.143487858719644
44,-5.471478463329464,-8.281829419035844,2.927746441042172,-5.451713395638624,7.160493827160478,2.755805052309256,-4.469828656568172
45,2.7315296566076883,-5.8466211085801225,-1.3383297644539627,1.4650027129680026,-3.4675913576953916,4.681440443213289,5.643879173290937
46,2.085427135678385,-4.201474201474209,2.616055398820211,-1.0736579275905114,6.1635220125786185,-2.6303317535545023,-8.359659781287968
47,-0.9811721028904861,1.6577540106951751,4.054765666140073,-4.502909182899073,3.071220545406411,2.465964551759575,-2.409033877038885
48,-0.23071007433991234,-3.211716341212747,-1.9098143236074232,3.56949702541915,1.3812874641647008,-0.7197943444729963,2.0725388601036143
49,4.366590505204364,0.17031630170316453,-0.5826656955571673,14.299658369936546,-0.5961251862891113,-3.8601758524554928,10.327905420477348
50,-1.860465116279078,5.58417473727592,3.4947286216321745,2.4523674778343625,-0.2757352941176422,-8.164393660154817,-6.682721252257676
51,-1.1012740228892175,4.382904491931978,-11.714165968147523,-2.5659301496792692,2.311435523114354,-0.7797731568998202,3.4055727554179587
52,-6.385431074227759,-7.364532019704432,-12.969374167776296,0.7375537799631137,-1.0076335877862714,-0.8328192473781599,0.4662729250854968
53,7.699443413729125,-2.4411257897759815,7.631113730111968,-0.3833515881708497,1.6976998904709817,-4.711900915455039,-15.0665533843104
54,-5.174129353233827,0.7337526205450798,-1.804302567661345,-62.315270935960584,17.286245353159842,-10.433386837881226,2.4107142857142803
55,-13.949433304272004,9.898989898989898,0.3676470588235144,14.909090909090917,3.0660377358490543,2.8897338403041832,-11.68154761904762
56,13.947590870667797,1.9287833827893162,4.532163742690065,-0.487465181058488,-1.953942777390096,-3.2857142857142883,-7.885040530582164
57,10.47999999999999,1.8867924528301872,0.5702066999287133,2.2630834512022693,0.06915629322268044,2.071823204419889,-3.101820633850294
58,9.923130677847666,-0.1277139208173639,2.8772378516623975,3.985056039850549,-11.27684964200478,0.33624747814391187,0.8713136729222514
59,-0.864361702127659,0.4688546550569248,-6.370272063702726,5.970149253731346,0.7377598926894751,2.8647568287808114,0.7124352331606152
60,-7.464607464607462,0.2086230876216883,3.1878031878031896,3.3647375504710664,10.221354166666668,20.307874481941994,-7.3194856577645835
61,7.606382978723408,1.1816838995568544,1.8978102189781094,-4.677804295942713,2.445109780439126,-0.782396088019562,-1.1828486939379035
62,-5.735660847880291,3.377308707124001,-5.46197039305769,-2.0607375271149775,4.944444444444455,-0.10632642211589147,-5.605979711692466
63,-4.124293785310742,5.061801059446731,3.8095238095238098,4.910955207771169,0.10266940451744962,10.507432086109686,-4.10065237651444
64,-1.7006802721088417,1.3346515076618855,-3.7200195790504176,-2.3955147808358728,6.492146596858647,-1.8618324350808517,0.1503006012024161
65,12.85642821410705,4.971403431588206,-3.6134453781512734,-3.3231307389593367,2.713704206241519,-1.2769704975781684,-0.2679767753461413
66,7.136404697380313,-2.9089376053963028,8.805579773321712,-1.7234468937875744,1.3066557778685068,12.817412333736405,-1.679171132547344
67,-1.2755102040816313,1.5498154981549823,6.671527524608099,-9.96221229817932,4.71303686811099,7.751091703056769,-1.9243754220121576
68,-1.5501205649328247,14.076655052264803,-5.19559902200489,-1.805286911669884,2.4967148488830495,-0.7371794871794795,0.5808325266214895
69,0.32071840923669936,-3.9027511196417217,-3.8935108153078235,-2.741151977793196,-2.1762397431323564,-4.517304189435331,1.5642884395269003
70,2.2539444027047324,1.7247706422018412,0.8318264014466458,3.8378766140602636,5.79110651499482,-3.322475570032574,-5.694070080862535
71,11.381531853972794,3.2776349614396003,13.778054862842895,-3.0684931506849207,-1.0728402032749813,9.647867162897217,12.50651380927568
72,9.06351414000928,-2.6299045599151603,6.209150326797381,6.856908232395803,-2.229054573405075,6.970351462792062,-0.42232831435916457
73,2.7726432532347403,1.5827338129496507,-2.5404157043879922,-3.3666969972702407,-6.949152542372879,2.0085209981740673,5.211855977720305
74,17.266729500471257,16.535685645549318,-5.117947303076293,10.88662790697674,-2.542261826759268,1.0380156376381866,-4.42961974649767
75,0.18169112508733926,6.828254847645435,13.541531683296618,10.70531842045195,-1.1237113402061933,-3.505843071786298,1.4709063378758385
76,13.95224898742273,-11.576377804900943,2.771289021023573,-1.8803595412749272,17.107342252185827,5.273595961417104,16.844093406593405
77,15.813064883532965,-3.900304414003038,-15.515191545574645,-7.754846779237032,-10.831639566395673,22.58676275365068,-9.618214202741424
78,7.510084971247109,-9.045186013092772,-0.40375669270604936,-8.652494729444832,3.4197090839032827,3.856184798807754,11.310961968680088
79,-9.01204819277108,-2.6924435028248683,-2.5840964729349944,-14.471847370870181,-0.7849978194504997,-18.355197883364564,13.223808241314295
80,0.3455260335994264,-10.806317539484619,2.5083388925950536,13.071214685587803,-5.07304727942022,5.487285557853753,-11.523347202958846
81,-2.886381527158218,-11.267225074304243,6.168138897349982,-0.9053024859893742,-4.741879350348021,3.1473316101566104,-2.3434045689019816
82,-13.19046181708421,-4.352349575169063,-14.221014492753618,21.680388431496713,5.981276005547841,-3.0756578947368367,0.6969233384327734
83,5.352634236660511,14.469040744305433,-3.502381619501264,-10.481997677119626,-11.217377208623768,-6.827309236947792,2.5666144200626935
84,-1.1268143621084803,-14.889918887601395,5.380249716231565,10.06031882809134,5.010765316108827,-2.504204821528688,2.9676431169825825
85,0.3714710252600275,-1.8881895594224363,-2.075080173552167,-2.92814486611443,-13.28699106256207,8.083352415846115,3.0700825746347657
86,2.7082478457119445,-10.025911899541558,0.8879023307436128,7.3838737949167355,8.187372708757644,6.092515983452426,-9.332860184528036
87,-6.497064579256354,-2.070263488080311,-3.2755298651252485,1.6411621202040465,-1.3986013986014023,-2.5442477876106158,2.6787741203178217
88,-11.052399823866146,-8.395245170876665,6.401291016675632,0.5569620253164506,9.624060150375948,-8.436213991769545,4.769038701622959
89,0.6911344137273726,8.037825059101655,-1.924759405074363,-7.06013363028953,10.153256704980846,-3.4886240520043197,-4.395852119026135
90,1.0628247520075553,19.194756554307112,-8.788832088084943,14.559965487489212,1.1483433734939748,8.67299460264284,-7.234479220112886
91,16.494464944649454,-1.3153724247226692,-4.457271123937797,-16.49882510909701,-0.9443439823186761,5.5307941653160375,-3.852080123266567
92,1.5628130635143174,-3.274807654369702,8.010653554599475,4.68068978586318,-9.269967473798342,6.3444709626093845,-2.766872312581795
93,2.1317457269060878,-9.90601503759398,1.5902908558275868,3.274974253347053,1.291989664082683,-0.7246376811594247,2.747035573122534
94,1.4247208317289133,-1.4772727272727328,7.418796847972328,1.9316759077088135,5.17543859649123,-1.3877278047149377,-4.355932203389823
95,-5.973333333333337,1.7938066465256788,-6.481481481481474,1.6045958795562703,1.3842854357574486,-3.156881616939369,5.458515283842786
96,2.7814320616425525,-4.456621004566206,-0.5160550458715585,-1.2837708373251524,3.352713178294578,-3.862741421338832,10.696857310169834
97,0.6861365235749497,8.513252589081974,18.262698155936583,-2.7219258651347173,0.056338028169031336,2.2388059701492455,-3.6792062835882486
98,-13.462088698140201,-2.9057289087006732,12.753969609014861,16.447268875775467,15.24739583333335,-4.428878092870869,12.15273673010994
99,1.9483938915218435,-5.8659506351337445,0.7777412641034093,-12.462006079027347,11.049107142857144,-0.27908015181960283,-1.877724376886093
100,-5.884365378036262,15.355714458853473,-5.62080536912752,-1.556074246971211,25.63583164528473,-6.369255576457935,-6.2272814233786
101,10.9480122324159,1.1297878203361889,44.10079141271718,-6.131866742524803,20.245233443373976,-5.0915587315765904,7.141176470588226
102,17.635435534332302,17.477544910179642,-4.92974517742319,-1.6302984700275844,7.059874888293127,4.915557321676929,-6.171298922291559
103,-3.731703393919901,-5.267335004177114,4.1447804016773375,30.19659350902466,-4.810291483471749,-1.0566762728146106,2.2763385146804973
104,-6.929320257017249,-18.480911307639122,4.229701906722759,-3.1433847210890167,-0.6355371171330201,22.340236423429022,-10.611328407938565
105,13.567042173329538,11.674127126230982,16.69552947213136,-10.620838283646004,15.85441468253967,2.3455866638170577,-2.7773427303576046
106,19.14311759343665,-3.201898090611234,5.89415249690948,-3.0086085734364,18.969459600190163,18.117485922994973,10.64158721978872
107,-5.994471118870946,-5.011111797024507,6.904955320877332,-9.834698210494382,1.5165271192709957,-2.8740392260800385,9.819824444330363
108,5.038062932799772,-6.533934496971862,-1.7986696512200078,-1.8243701003322967,14.99480720726662,12.639755543815065,-1.2346304981620082
109,5.242892896104722,-1.214767474478916,-9.94659297902132,-2.5935251303641835,-2.029632349825566,-8.576660754711538,14.265846990217607
110,-5.760719225449511,-2.1836046341105675,-10.70368482595269,1.852007320717965,12.692656391659105,-3.9333831786662006,-3.4984444580003604
111,-3.49054512052199,-0.15927750410509464,-1.846270402029076,9.068031205435794,-6.842340055686321,5.477618599117635,-14.84475357959709
112,-12.007363092498851,11.813887379290154,-12.617853935947323,-12.706245842899136,1.881047099847748,-10.906412980490629,-2.5989897343979056
113,28.07560424855734,35.956012306081035,-6.765467024576852,-3.067876112299092,6.756804838996603,12.569510545563862,-5.8347296155157835
114,-0.48959415635528747,-13.504249202287296,8.00818728412436,-4.745280141002614,1.3263258819978296,-2.755284467346736,-4.176279740446993
115,-7.7939681463910535,11.014977757825568,-18.22421327066427,0.2761686649602606,5.92960551341434,1.3820398315308218,-3.3354888504140687
116,-6.436851080363505,17.41337147603007,-35.600180771422394,7.090764233621375,-15.935141984908702,-14.59121226707007,-14.444399726325111
117,35.076908603415035,-3.0499878417341195,19.75512548921045,-11.15948120571634,5.9578492299378505,-10.221372830068484,9.919114516815661
118,5.189678413248592,0.0,7.451856841074007,15.912521001224492,-10.082794879984283,-3.3093170424348775,-0.27692220746559126
119,-13.1684794924088,2.806147420628445,0.1975025484199826,-9.064903693344348,-5.193127051756651,-6.229049250377567,10.962398932412281
120,3.135950164584284,-0.3672306689089527,1.622760073196831,-0.5270137023562599,-8.537252221462747,-4.33677284282937,2.2098799233386743
121,-25.44605253082166,-3.6676070787381465,8.866890201713773,4.249804381846637,-12.364608243072151,0.12852093820285854,2.988591934015319
122,9.148084619782736,5.895196506550212,2.218835447577203,9.661581623706823,0.6013952369497128,6.794994420532445,2.974213531365464
123,-0.3153545019573863,5.07901907356948,-6.102750389206016,-1.3118136929766406,6.906345765752297,-1.242886569144296,2.019132337886972
124,-7.858552973366118,-10.14154494804999,1.781149155525755,-7.446151311725211,-10.980060530532313,9.154015181781855,6.549199084668188
125,-3.6989413227036985,15.63778687066358,1.5955401768550508,1.660537589566666,7.5046694060515495,-2.8559516364394426,23.62030115526306
126,-8.456531173152042,12.247802163051036,-3.242344854784647,13.252591126120883,-2.7276704150690922,6.664198445020364,-3.4494678880960117
127,-2.3406323544459204,-2.0378228299020402,5.606052504945728,5.133002933144529,-0.7069686913865239,-1.7170396202654232,-7.178766819458818
128,5.735899137358996,14.45426247615223,6.069649557832836,5.45029578455301,1.2176201417938262,-2.549960187217179,-0.8726316418624102
129,-1.316927036210467,-5.621663474469213,7.848335919986216,8.871627962700419,3.4918590746021523,0.5114635315846479,-1.3583452563898706
130,0.22548317823909073,-6.93918387765311,9.253782932636907,-9.450132593386142,8.953488372093027,-2.1685033771773887,9.999999999999986
131,3.317379105462949,15.782747603833865,-2.1077283372365314,-0.7313642756680707,3.9818619810117633,-4.091653027823229,-4.772727272727268
132,21.641791044776106,11.840490797546016,-2.494779646114963,1.1606941627225702,-11.954099821746876,19.762296118346185,-7.176781002638529
133,2.217168845935199,1.0005558643690948,4.511940134257735,-4.201326734758338,-9.387351778656129,1.5256084271703665,-8.688387635756053
134,-11.069001568217459,-11.45206283952431,23.237684524796816,13.542227003765467,-3.7304594978683188,2.8293763070488405,-2.861247456003835
135,-9.025893958076454,-7.14091773011132,2.1061869240895246,3.5970192032100905,9.385382059800659,1.4936708860759393,-0.6492695717317996
136,-5.957767722473604,-1.0692328254477423,-5.876790056741419,2.3826611166929896,6.1026936026936,3.424114225277636,-0.8819018404907998
137,-4.011350444989039,-2.2990051089002423,0.8528198074277831,-0.2179242713157089,2.786504575877609,1.9524505246380577,-3.3224755700325694
138,-1.9676549865229038,-1.9117040297070589,3.5769392621686027,-2.8165199729180825,5.631446891552828,1.0562450488513346,-4.350666318264959
139,4.807429664026224,3.570963117424734,-9.349440040266758,2.5552006665740987,0.48747461069735093,1.6318273769386378,3.596072186836505
140,0.999103368771619,9.057465431942155,1.6631774831356103,-4.748283752860409,5.03121998078771,-1.0069802036846356,-4.357877701999763
141,3.9883973894126212,7.939091014762297,-6.480086114101187,3.5697835099032735,-2.1016346046925416,-2.442626675755506,-0.023291021311281936
142,2.6781555659059175,-13.91471989113178,2.898168884204982,-12.55444529848834,5.705485479612796,15.5820729845983,8.211284513805525
143,-6.340760447843922,-2.6786772549484357,-3.5562050907319454,4.423660262891814,-11.633813036642877,3.0232558139534897,1.1828814460393433
