Week Number,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
144,-1.641928280572699,-2.5918503674014803,3.7296037296037303,-2.5657981748445935,3.2328171692474936,-10.658761528326743,-10.80442804428045
145,-0.14880952380952578,-4.042412193505629,6.187348772900094,-13.32357247437774,-4.391067742540831,4.277864992150692,3.1373285741123516
146,-12.886785584273749,1.6938519447929727,3.558206499382955,-0.833829660512217,-5.587822952132993,0.9951302138471273,-2.5167785234899354
147,1.7233950883239997,19.335027530707325,-1.4041948098115924,3.4638282518491783,-0.03486750348674651,-0.8032128514056116,-1.6543470608940645
148,1.610594130279171,-8.450704225352101,-3.6209553158705776,-1.1384062312762209,1.5151515151515054,4.1616885702907265,8.220225578283317
149,-5.405405405405418,1.196485324359686,5.117310179198217,-4.2179261862917246,-9.172628875435707,-4.476709013914095,-1.878826261346848
150,-3.0954428202923525,4.192546583850938,9.137380191693289,-5.132708821233409,4.013171434451525,-1.6620498614958377,-2.658074909383808
151,-4.116673562267268,1.9650183545670477,-1.8636171113934836,-0.6255392579810211,-18.075168368455355,-11.161187698833503,5.868334822758413
152,-7.837609247251195,-0.8261933904528704,-2.4668516805426925,-0.7590132827324345,0.7345895879910649,0.19029495718363126,-1.7394054395951943
153,3.2860824742268,1.6229712858926284,-6.9367710251688015,3.726912928759887,7.0543374642516685,2.0190023752969206,1.4842840512223496
154,11.72591743119266,-0.7441621760328493,8.458354888773927,-5.77152396851896,-8.048595292331054,-4.681905811071319,-3.0626986420109787
155,2.563338301043218,4.594358825239906,3.558520989713644,-10.314262691377934,-1.5301530153015281,2.076970067196082,-8.405623691295231
156,-10.016313213703102,6.057308668842943,-6.983909619993163,-4.008826774549455,6.945510360706065,-0.9701760689902911,-4.863883847549917
157,8.202975963372767,28.858350951374216,-7.053034445051938,-5.584950029394479,-3.735990037359904,10.895570643388298,-8.046647230320703
158,2.629078238834346,-1.1732016054337835,11.3054341036852,0.308988764044941,-4.767246214245643,-0.7361601884570089,-6.494661921708178
159,2.886140183951791,0.7400555041628163,0.8876645240281646,-0.060679611650478756,0.45565006075334186,3.8077969174977335,-4.602388581415666
160,3.8790470372632826,10.379300205821815,6.318315115969075,10.439146800501874,-7.952738014087702,6.5893385982231,2.98680250057883
161,-3.4382022471910063,9.441860465116285,0.0,-3.1024224394390143,4.6282079403377825,-3.5646886139651954,2.4369016536118338
162,1.6334323292320831,5.237896494156919,-11.390649762282102,0.26791694574681374,-10.621242484969946,0.34895314057826826,-6.640139268838598
163,-10.266666666666662,2.7637444279346135,1.5317919075144588,-5.656623081296199,0.6929798131967533,0.4190362167015901,-2.0274299344066704
164,4.473524041387702,1.4864470999708521,-3.3036483769031912,-3.8061254831995175,-0.46425255338904403,-0.7778469197261985,7.747804265997509
165,-2.3567064300261844,-9.624553039332536,3.1651829871414434,-1.2791813239526715,-7.742144476838347,-9.339887640449444,4.6844754161827336
166,-2.6627218934911188,1.5939278937381334,7.683700111898547,-6.789054381711121,-3.4188034188034138,-1.0011551790527498,-5.525291828793781
167,-19.90931574608409,1.9577537351880465,-32.86219081272084,6.7669172932330675,12.183098591549303,8.42767295597484,5.220417633410677
168,1.602209944751389,2.9842647856755318,-11.445147679324894,7.586618876941468,-6.611111111111108,3.3412887828162257,0.2890173410404627
169,-5.135603000577045,-0.5467800729040001,-2.629969418960244,-9.673366834170851,-2.8531663187195493,12.16893342877596,1.531589023611988
170,5.153991200502837,1.4371257485029851,-9.675516224188788,6.858262573481372,-6.123698714023275,-0.19582245430809056,-3.9869281045751594
171,1.4295439074200074,2.5537634408602328,-1.7004578155657417,2.796271637816251,-6.670984455958551,-5.5440055440055485,-16.605437178545184
172,-3.3450704225352212,-0.545950864422205,-1.2808783165599256,-23.04832713754647,-3.381642512077291,-6.250000000000005,5.600000000000013
173,1.2642225031605574,1.496259351620956,0.0,0.3676470588235229,10.02444987775061,-1.4444444444444398,-6.997742663656882
174,0.0,-7.42092457420924,0.9210526315789554,-2.99089726918075,-0.8053691275167829,3.1123139377537354,-2.7559055118110294
175,4.194857916102849,-3.5019455252918394,1.8893387314439927,7.397622192866571,-3.071253071253074,3.413400758533494,-5.867970660146698
176,-6.4935064935065,-4.589707927677345,8.01749271137027,3.7786774628879853,-0.13020833333331902,5.8670143415905995,-2.096177558569676
177,6.549118387909315,3.672985781990511,-4.680365296803644,1.9138755980861295,-3.4077555816686247,1.2150668286755781,1.0778443113772431
178,-9.241706161137442,-0.2614379084967214,6.143790849673198,7.266009852216753,-1.1494252873563229,1.5116279069767553,9.747706422018341
179,-1.0438413361169112,-2.426160337552739,3.2397408207343443,0.8368200836820032,4.564315352697097,0.6930693069306854,2.5565388397246855
180,-2.305475504322766,-5.899705014749268,4.388714733542329,-3.0000000000000027,6.9072164948453585,-3.0858244937319137,-0.9950248756218913
181,0.9054325955734386,7.171314741035855,-5.20930232558139,-7.541625857002937,-10.805084745762713,1.3064133016627124,4.103165298944904
182,0.7882882882882796,2.5698324022346486,-1.1969532100108704,0.33003300330033947,-6.030701754385969,-0.9324009324009267,-8.470588235294132
183,8.494208494208486,-5.094786729857818,1.1207970112079677,0.862068965517249,-1.2224938875305635,2.22772277227724,0.4836759371221253
184,-1.2048192771084347,-6.211936662606585,26.233766233766225,-4.316546762589923,2.4731182795698885,3.777544596012598,-3.947368421052632
185,-3.8988408851422496,-5.372807017543861,6.025492468134411,0.21834061135371802,-5.561613958560531,2.6589595375722666,-8.690744920993227
186,2.224969097651417,-0.12091898428051873,-3.8834951456310614,4.551201011377993,2.8985507246376807,-3.403755868544601,-2.7912621359223255
187,1.373283395755293,0.3699136868064053,4.049079754601224,-2.3557126030624285,-0.24125452352232296,-2.0556227327690366,-2.712700369913696
188,2.53807106598985,1.856435643564358,-1.2150668286755781,-0.7380073800738048,-0.867410161090449,1.5018773466833624,1.9753086419753139
189,-3.506650544135429,-0.6265664160401008,0.505050505050502,3.2704402515723334,-1.70523751522535,1.7348203221809324,3.897685749086473
190,1.8713450292397547,-3.092783505154648,-3.7869822485207196,-0.7380073800738048,-0.2478314745972638,0.9937888198757704,0.0
191,-1.2285012285012296,1.4925373134328441,0.12239902080783706,-0.8567931456548253,1.6069221260815767,2.3086269744835954,-0.11890606420926159
192,1.068883610451304,-2.820211515863689,-3.1438935912938226,8.739076154806481,3.7844036697247674,-1.7699115044247684,0.0
193,-0.9019165727170183,-12.186788154897494,-22.07792207792208,15.217391304347833,-5.668604651162791,-5.22273425499233,-2.435064935064937
194,5.315614617940202,-1.2638230647709245,-2.875399361022369,-0.6589785831960422,-0.16638935108153555,-0.16666666666665989,-4.515050167224082
195,-4.035087719298251,4.021937842778795,12.653778558875228,-1.7187500000000058,-1.2718600953894994,-1.9323671497584536,1.6366612111292977
196,-0.9708737864077723,1.6339869281045767,1.6077170418006559,-2.050473186119867,2.5764895330112787,-1.5698587127158568,0.7961783439490453
197,7.911392405063275,2.3426061493411483,18.0,7.384987893462462,35.20809898762654,-22.54575707154742,11.827956989247307
198,-8.461538461538451,-4.407135362014686,9.56043956043956,3.212851405622499,-11.673151750972758,-1.4301430143014253,-2.008928571428567
199,-3.9817974971558625,1.42180094786729,8.984830805134187,1.28479657387581,-4.545454545454543,3.436807095343671,1.9292604501607826
200,4.201680672268896,-1.1099899091826337,-1.9407558733401418,-3.444676409185801,1.2972972972973045,-2.134471718249735,-0.10917030567685901
201,5.579868708971562,6.211180124223594,8.852140077821009,-4.3828264758497335,16.08980355472405,27.05314009661835,-11.336288790373652
202,9.357142857142858,23.529411764705884,-4.49497620306715,12.181616832779618,18.26258637709773,-0.5008347245409043,-4.367912641747162
203,0.7462686567164211,21.699346405228752,-10.860215053763447,9.317269076305221,3.9323778022785696,-5.1998585072515,-0.8212019410227829
204,7.226194956718102,-6.633906633906625,1.6177577125658489,-2.5157232704402417,6.60843144701862,4.914529914529908,-1.800271739130425
205,-8.024904877205117,3.383458646616544,4.945454545454545,-4.781704781704793,20.123726346433777,0.4847016055740655,35.60446186312933
206,-3.671562082777039,24.803695150115473,-11.746207917129107,-18.44863731656184,8.431876606683804,-1.1616880037932704,-4.508393285371699
207,-3.1893520843797063,17.509727626459146,4.480247186051641,-12.695395014786648,7.1376723929349195,-2.4164408310749868,-4.164738546968987
208,0.7480694980694961,4.119760479041915,0.713299585826045,-0.31985378112861707,8.59500343800137,-10.067539046010978,1.7597372125762438
209,0.16140189070787042,1.1965025310630553,10.004547521600724,-3.1837916063675884,-6.063193851409048,-2.3625624716038085,0.46544100535255906
210,-2.7340129749768254,-4.666666666666668,-13.205192211682476,-8.026467203682405,4.4402751719825035,-5.568862275449103,20.450221940393153
211,2.290076335877859,15.89915101620788,-9.100998890122094,2.9304029304029333,7.000474608448036,-7.5592994901352295,0.6235011990407653
212,-6.553860819828401,0.8928571428571437,-4.0950455005055595,2.0047480875758366,-4.939229376777866,-1.0606472667935856,2.3639362286970855
213,-7.165861513687602,3.0066493206128997,8.08761583824768,-5.142857142857139,0.32858707557502154,-0.81877729257642,-3.9350577875619095
214,0.5151688609044144,2.7050113895216423,0.7756232686980679,-3.1052486946963387,-2.127056154282475,-1.7101449275362206,1.3860218224712422
215,3.40413151003782,-0.9285312324141726,-2.9537063334280087,5.677494878548426,12.157297147604556,0.5432098765432049,-0.46660117878192847
216,5.182625863770982,-0.39887376818395937,-12.152614225153082,-2.386058981233249,-8.40890354492993,4.440444044404451,-3.620689655172414
217,-1.0435301132975563,3.886712865320887,-3.103248259860785,2.932375822860555,-3.1986042454201833,2.4331631120456754,-4.046920821114379
218,-2.7489309712889454,0.1256676091737216,1.9767806714778877,-4.52307692307692,0.03223726627983382,-7.218820496293919,0.5553627212773309
219,-10.386473429951696,1.4252696456086213,-0.22796352583586227,-8.108108108108103,1.6155758077878983,-2.935181410517727,1.4285714285714346
220,2.1135515955242523,-0.6902151847340557,4.9856967715570155,-3.9314908524717884,7.417916497770576,-2.3396226415094485,-6.141367323290855
221,-1.4814814814814783,2.37995824634656,-5.587275693311578,2.3316062176165753,3.5021097046413514,3.996737357259381,5.137254901960785
222,-2.7601641178664744,6.060606060606075,-4.522431259044847,-0.4926108374384324,3.9984767707540017,-1.7203513909223946,0.8566108007448673
223,-11.004431314623336,1.9900497512437807,-6.95404636030907,-0.48097944905989937,-3.734622144112482,-14.27268581851345,-2.7113237639553396
224,1.2575177692728248,2.3758099352051767,-5.168776371308019,1.3348164627363812,4.5529347229840935,3.6182485579444097,-7.435508345978752
225,3.6065573770491777,5.271481286241424,11.16675012518779,2.9729729729729706,4.110188019239187,-3.4859302813943724,-1.043932144410607
226,-3.210202286719438,6.315311222171752,-8.500640751815464,1.819878674755023,4.220183486238539,4.183179216204319,-0.2958579881656831
227,3.9847392963119934,-2.691680261011417,-5.194805194805192,-5.8303886925795005,4.931892907468286,-1.791312136139724,-1.0031919744642077
228,-0.9208103130755072,-0.6505576208178496,2.6180458158017736,6.335460346399269,1.7137960582690674,1.7277707543194236,-2.360248447204962
229,0.21231422505307876,-4.572396274343778,-0.22192632046160693,-0.9337483325922592,1.1235955056179785,-2.3121387283236916,1.6825829922692044
230,-5.011185682326628,-1.1775788977861528,0.9051929490233374,1.3692162417374947,0.5589194224499332,-0.4631773969430296,-2.2801302931596164
231,-0.9999999999999957,1.299326275264668,-3.132415757000472,-1.176470588235287,-1.7361111111111125,-1.9687026754164498,1.3896037056098856
232,-0.8121827411167604,2.4552429667519173,-0.7984031936127697,1.005530417295124,0.6965174129353157,-0.9387351778656053,9.231536926147713
233,0.5025125628140656,-7.727272727272721,-3.3021192705766302,-4.128440366972489,6.113769271664014,5.110220440881757,-2.290076335877862
234,-1.659346022449969,-2.6302729528535975,6.214977075904223,0.28776978417267013,3.8259206121472875,-4.3758636573007745,1.2524084778419997
235,-1.5699333967649844,4.398260028999515,8.240740740740746,-1.839965768078733,0.392670157068068,9.343763581051713,2.98092209856916
236,3.2033963720571323,-6.504672897196271,2.6389444222311056,-2.884990253411313,-4.21517462866318,-1.4668901927912836,-1.702127659574458
237,-3.463203463203466,0.9865470852017971,-0.7104795737122638,2.68336314847943,3.3101045296167224,-0.37958667229017795,-4.447268106734438
238,0.6651884700665195,2.9969149405024242,-2.610183996576805,-1.8453427065026402,0.04478280340348813,-0.9847806624888003,-2.710027100271005
239,0.4180213655364663,-1.063829787234041,-1.215521271622262,3.361742424242422,0.4122766834631296,1.6887266088544084,5.430879712746858
240,-5.576841209025117,-1.7117117117117109,0.5499541704857959,-1.6408386508660073,4.2612320518758615,-1.9982238010657212,-0.9515178975985585
241,-5.077767612076852,-1.542168674698786,0.7831620166421881,-1.554907677356661,3.1573754316724307,1.769488283118116,-0.46970408642555234
242,0.8962264150943456,-3.6482694106641724,-1.3598834385624075,0.344657804037423,7.160372731731242,3.935926773455376,2.244718309859152
243,8.21858864027539,9.224652087475148,10.192937750273035,-2.115702479338849,7.396149949341449,10.597484276729562,3.979533826037525
244,-2.02241049467068,1.3110181311018236,6.1381778144783885,-9.628860628082005,2.442528735632186,1.2342215988779845,1.2191742865059614
245,6.812585499316015,-6.9380440348182315,2.117711771177129,5.278750336654997,13.488610186844133,-3.744642454319874,0.7504690431519655
246,-13.009076099604375,2.782981000802789,16.09374999999999,-2.9161058770749118,1.9395058877857352,4.805077062556664,8.023356401384088
247,3.9831865492393863,-11.376323387872953,12.144253747555943,-3.836465801201314,7.1529316945396,0.1316284317412416,0.3755868544600942
248,-3.8007863695937063,5.078809106830125,-3.312361213915623,1.0715652506697377,4.920514761544289,0.7216308858019129,-0.1074498567335324
249,-2.707548861395016,-1.861065045144647,-5.293786371315939,4.421094369547975,2.1074615530662615,-4.574191149126062,2.941749464250926
250,-6.910261264672468,22.65609111246694,4.261316531255191,12.148195261567821,-5.103487383045085,-3.3622235505080638,-1.3300340241261894
251,10.93529688234372,-0.1129464915996079,3.955360926684564,3.872808805544228,-5.7053127453546155,2.1515824541921096,-3.546195652173915
252,4.142595462871633,3.6786583716526917,-3.7944973269005104,-7.357723577235774,0.48266783677052516,0.42218663560926095,-2.5362318840579654
253,8.920606601248892,0.06825006825006073,-10.255011591435965,10.416666666666668,-5.039933902506192,-6.014492753623186,-4.071560764959898
254,9.61414790996784,-5.147382314122292,10.800370828182935,1.1156045181982999,-5.501930501930493,0.5105017502917238,-5.442670537010157
255,4.999999999999994,0.8326029798422494,-1.8548036516446937,-8.606436374372604,-0.2099483204134315,-0.8901116685547741,-3.103054058468056
256,-5.6295297488623115,1.874665238350286,5.274224636411427,-3.511984021304928,5.299499395822536,2.196361252253742,-3.4482758620689773
257,4.283579611489299,-4.521572997930263,-5.536101384025347,-4.275618374558304,5.074737036353564,-1.3523006673691675,-6.60612535612536
258,0.5339435545385249,0.341555977229606,5.596521081489877,0.07160759040459487,8.780400572246052,3.155818540433924,0.5094730138512945
259,5.683977200759963,-0.0299625468164761,2.1432853717026346,-4.093910491562735,8.231334149326816,11.265017667844521,4.6753906746283755
260,18.861512319456246,7.699377106096193,8.619381756116061,-3.4925347070636548,-4.2703338460146485,1.8999905473107104,2.384044526901654
261,1.1145342515404113,-3.6210450838038892,25.397563470659364,9.059233449477357,17.17528716101406,4.472157772621807,-1.759254120650428
262,-2.5753981701118187,0.620181997333793,39.86175115207373,6.04775627830383,6.576342249310921,12.080268045742592,-10.124114627331208
263,-2.2738775215096507,-1.091379948205684,-0.6955611233686164,7.361247081858574,-5.891429372983578,-9.736920554479068,15.991744066047472
264,-11.441281138790032,-4.376833728547896,15.481646554261461,-8.436191516475516,-3.454993638676844,-0.4283007989457105,6.870165860114991
265,3.1195572241359293,6.185257468848524,9.809466577114774,5.028652372674011,-4.895319253287569,3.27092262576134,-4.820141640408063
266,-5.573222306002686,-7.301322778877204,-3.392242024861457,4.58086269038485,-3.2755298651252422,0.7853503428724568,2.8771236365018384
267,3.7060301507537794,-7.874296301574862,3.047766389479782,-4.339013587568506,-16.042214288516615,-8.809646212085802,14.057295136575615
268,-7.842696629213488,2.950068266042509,-5.933327019604138,2.983647798742145,2.9901793130405006,18.147322487312056,-2.8936067744913045
269,2.0539736330949965,-0.7293650472061363,-7.29068865575376,1.166835454185195,-6.037785129723143,1.2879911045218704,-1.198262062657225
270,0.3101133996759976,-6.672203765227004,-0.4449058282663452,-0.581106585874631,8.496079116927234,-0.5847953216374341,9.379776738153694
271,0.7284740163483072,-1.7703952901597992,-7.812834453529693,5.06317354143441,-2.3559052333804864,-0.7785623755205451,-1.1268248175182558
272,-2.0797786488355867,-5.708364732479295,12.67725184741361,1.1656251385010854,2.8307260856228913,-2.957344355904032,-3.420567313603235
273,10.271917060749374,4.242774089803323,0.4034331368903913,-6.941927350090604,-2.24291155311045,-0.5632582322356977,-2.5719267654751596
274,2.9964221824686814,-2.8683181225554226,-1.7897091722595095,-0.4557885141294342,-2.1510297482837597,-1.3090229079008688,-1.1848341232227448
275,2.5899280575539483,-0.6080449017773574,1.4588235294117713,-5.194805194805199,-9.495839451786596,-5.6756756756756745,-0.45845272206303767
276,-4.545454545454543,-7.353827606992171,11.78385416666667,-7.4592074592074535,-6.85966016362492,-1.352265043948615,0.890410958904118
277,-10.454854039375434,-9.545454545454552,26.046901172529306,6.843853820598021,-1.120099564405726,-7.426054122089357,-4.823369565217388
278,16.55960028551035,-2.7573529411764666,11.649874055415605,-12.75395033860045,-8.737864077669903,-4.4712562100780655,6.315007429420502
279,-9.433962264150944,1.9305019305019409,-5.2990158970476955,-1.5987210231814386,-5.5239642567018725,5.674978503869308,-9.34959349593496
280,3.9497307001795163,3.9723661485319557,-0.9958506224066398,-3.936348408710212,3.752181500872614,-2.1008403361344463,7.130584192439879
281,13.953488372093018,0.6333567909922516,1.6083916083916177,-3.3723331039229287,4.9180327868852425,-0.8825526137135182,2.054794520547947
282,-7.99194089993284,-5.839416058394165,-5.818463925523658,-1.2366034624897053,6.844741235392327,-0.3127443315089917,-2.2745098039215623
283,-2.648475120385226,-1.9769357495881403,-3.0226700251889196,-1.0389610389610398,-6.5616797900262425,-7.122774133083408,-6.6599394550958575
284,-14.594594594594595,7.341772151898726,-4.958677685950405,10.049627791563271,-4.054054054054058,5.6404230317273845,-9.242761692650342
285,5.759803921568633,1.7381228273464673,-0.45506257110352716,-5.371428571428576,0.0,1.571946795646918,-2.85714285714286
286,11.872705018359865,-4.595185995623637,10.33295063145809,5.619146722164406,18.817733990147794,4.805302402651187,7.747035573122537
287,-2.1994134897360724,-3.595505617977531,-7.148407148407138,-5.936454849498324,6.3111111111111065,-5.518394648829437,0.796460176991161
288,8.428446005267787,,,,,,
